93;Fecha de biopsia cervicouterina;Desde los 10 años;Menor a 10 años;F;;;;;
94;Resultado de biopsia cervicouterina;Desde los 10 años;Menor a 10 años;F;;;;;
111;Fecha de toma HDL;Mayor o igual a 29 años;Menor a 29 años;F o M;;;;;
95;Resultado de HDL;Mayor o igual a 29 años;Menor a 29 años;F o M;;;;;
96;Fecha de toma de mamografía;Mayor o igual a 35 años;Menor a 35 años;F;;;;;
97;Resultado de mamografía;Mayor o igual a 35 años;Menor a 35 años;F;;;;;
118;Fecha de toma triglicéridos;Mayor o igual a 29 años;Menor a 29 años;F o M;;;;;
98;Resultado de triglicéridos;Mayor o igual a 29 años;Menor a 29 años;F o M;;;;;
76;Fecha de atención en salud bucal por profesional en odontología;Mayor o igual a 6 meses;Menor a 6 meses;F o M;;;;;
102;COP por persona;Mayor o igual a 6 meses;Menor a 6 meses;F o M;;;;;
103;Fecha de toma hemoglobina;Cuando no sea una gestante, esde los 10 años hasta los 17 años;Población no gestante menor a 10 años o mayor a 17 años;F;;;;;
104;Resultado de hemoglobina;Cuando no sea una gestante, esde los 10 años hasta los 17 años;Población no gestante menor a 10 años o mayor a 17 años;F;;;;;
106;Fecha de toma creatinina;Mayor o igual a 29 años;Menor a 29 años;F o M;;;;;
107;Resultado de creatinina;Mayor o igual a 29 años;Menor a 29 años;F o M;;;;;
73;Fecha de toma PSA;Mayor o igual a 40 años;Menor a 40 años;M;;;;;
109;Resultado de PSA;Mayor o igual a 40 años;Menor a 40 años;M;;;;;
;;;;;;;;;
;;;;;;;;;
2. Contra fecha de la valoración integral;;;;;;;;;
;;;;;;;;;
No.;Nombre;Edad permitida de reporte;Edad en la que genera error;Sexo;;;;;
52;Fecha de consulta de valoración integral;Todas las edades;Ninguna;F o M;;;;;
16;Resultado de la prueba  mini - mental state;Mayor o igual a 60 años;Menor a 60 años;F o M;;;;;
43;Resultado de escala abreviada de desarrollo área de motricidad gruesa;Menor o igual a 7 años;Mayor a 8 años;F o M;;;;;
44;Resultado de escala abreviada de desarrollo área de motricidad finoadaptativa;Menor o igual a 7 años;Mayor a 8 años;F o M;;;;;
45;Resultado de escala abreviada de desarrollo área personal social;Menor o igual a 7 años;Mayor a 8 años;F o M;;;;;
46;Resultado de escala abreviada de desarrollo área de motricidad audición lenguaje;Menor o igual a 7 años;Mayor a 8 años;F o M;;;;;
;;;;;;;;;
;;;;;;;;;
3. Contra fecha de corte;;;;;;;;;
;;;;;;;;;
No.;Nombre;Edad permitida de reporte;Edad en la que genera error;Sexo;;;;;
14;Gestante;Desde los 10 años hasta los 59 años;Menor a 10 años o mayor a 59 años;F;;;;;
19;Consumo de tabaco;Mayor o igual a 12 años;Menor a 12 años;F o M;;;;;
70;Suministro de  fortificación casera en la primera infancia (6 a 23 meses);Desde los 6 meses hasta los 27 meses;Menor a 6 meses o mayor a 27 meses;F o M;;;;;
71;Suministro de vitamina A en la primera infancia (24 a 60 meses);Desde los 24 meses hasta los 63 meses;Menor a 24 meses o mayor a 63 meses;F o M;;;;;
77;Suministro de hierro en la primera Infancia (24 a 59 meses);Desde los 24 meses hasta los 63 meses;Menor a 24 meses o mayor a 63 meses;F o M;;;;;
114;Clasificación del riesgo cardiovascular;Mayor o igual a 18 años;Menor a 18 años;F o M;;;;;
117;Clasificación del riesgo metabólico;Mayor o igual a 18 años;Menor a 18 años;F o M;;;;;
