;Error291; Si registra TD o TT Mujeres en Edad FŽrtil , debe ser femenino y >= 10 a–os y < 50 a–os;;;;;
;Error292; Si es menor de 2 a–os, control de placa bacteriana debe registrar no aplica;;;;;
;Error293; Si registra fecha de atenci—n del parto — cesar’a ,no debe ser gestante;;;;;
;Error295;Fecha de atenci—n del parto es mayor  a fecha de salida de  parto;;;;;
;Error297; Si registra fecha de atenci—n del  parto — cesar’a, no debe tener habilitadas las variables relacionadas con la gestaci—n;;;;;
;Error298; Si registra fecha de salida de la atenci—n del  parto — cesar’a, no debe ser gestante;;;;;
;Error302; Si registra fecha salida de atenci—n del  parto — cesar’a, no debe tener habilitadas las variables relacionadas con la gestaci—n;;;;;
;Error303; Si registra Fecha de consejer’a en Lactancia Materna, debe ser mayor o igual de 10 a–os y menor de 60 a–os;;;;;
;Error310; Si registra  fecha de suministro de mŽtodo, debe ser mayor o igual de 10 a–os;;;;;
;Error311; Si registra  fecha de control prenatal de primera vez ,debe ser mayor o igual de 10 a–os y menor de 60 a–os;;;;;
;Error312;Fecha de control prenatal de primera vez , es mayor a fecha de œltimo control prenatal;;;;;
;Error313; Si es menor de 10 a–os, debe registrar 1845-01-01 control prenatal de primera vez;;;;;
;Error314; Si registra nœmero de controles prenatales, debe ser mayor — igual de 10 a–os y menor de 60 a–os ;;;;;
;Error315;Nœmero de controles no acorde a la norma;;;;;
;Error316; Si es menor de 10 a–os y mayor de 60 a–os debe registrar 0 en control prenatal;;;;;
;Error317; Si registra  fecha œltimo control prenatal  ,debe ser mayor — igual de 10 a–os y menor de 60 a–os;;;;;
;Error319; Si es menor de 10 a–os y mayor de 60 a–os debe registrar 1845-01-01 en œltimo control prenatal;;;;;
;Error320; Si registra suministro de ‡cido f—lico, debe ser mayor — igual a 10 a–os y menor de 60 a–os;;;;;
;Error321; Si es menor de 10 a–os y mayor de 60 a–os debe registrar 0 en suministro de ‡cido f—lico;;;;;
;Error322; Si registra suministro de sulfato ferroso, debe ser mayor — igual a 10 a–os y menor de 60 a–os;;;;;
;Error323; Si es menor de 10 a–os y mayor de 60 a–os debe registrar 0 en suministro de sulfato ferroso;;;;;
;Error324; Si registra suministro de carbonato de calcio, debe ser mayor — igual a 10 a–os y menor de 60 a–os;;;;;
;Error325; Si es menor de 10 a–os y mayor de 60 a–os debe registrar 0 en suministro de carbonato de calcio;;;;;
;Error326; Si registra fecha de diagn—stico de desnutrici—n proteico cal—rica, debe tener un peso registrado;;;;;
;Error327; Si registra fecha de diagn—stico de desnutrici—n proteico cal—rica, debe tener una talla registrada;;;;;
;Error330; Si es mayor — igual de 10 a–os y menor de 30 a–os debe registrar un dato diferente a 1845-01-01 en consulta del joven de primera vez;;;;;
;Error331; Si es menor de 10 a–os, debe registrar  0  en consulta de primera vez del joven;;;;;
;Error332; Si es mayor de 45 a–os, debe registrar un dato diferente a 1845-01-01 en consulta del adulto de primera vez;;;;;
;Error334; Si es menor de 45 a–os, debe registrar 1845-01-01 para consulta de adulto mayor;;;;;
;Error335;Nœmero de preservativos no acorde ;;;;;
;Error336;Fecha de asesor’a pretest es mayor a fecha de asesor’a de postest;;;;;
;Error337;Fecha de asesor’a pretest es mayor a toma de Elisa;;;;;
;Error338;Fecha de asesor’a postest es menor a fecha de asesor’a pretest;;;;;
;Error339;Fecha de asesor’a postest es menor a fecha de toma de Elisa VIH;;;;;
;Error340; Si registra fecha de ant’geno HepB, debe ser mayor — igual a 10 a–os y menor de 60 a–os ;;;;;
;Error342; Si registra resultado de ant’geno HepB, debe ser mayor o igual a 10 a–os y menor de 60 a–os ;;;;;
;Error343; Si registra resultado de ant’geno de HepB, debe registrar fecha de ant’geno ;;;;;
;Error345; Si registra resultado de serolog’a, debe registrar fecha de serolog’a;;;;;
;Error347;Fecha de toma de VIH es mayor a fecha de asesor’a pretest Elisa;;;;;
;Error348;Fecha de toma de VIH es mayor a fecha de asesor’a postest Elisa;;;;;
;Error349; Si registra resultado de Elisa para VIH, debe registrar fecha de toma de Elisa para VIH;;;;;
;Error351; Si registra resultado de TSH Neonatal, debe registrar fecha de toma de TSH Neonatal;;;;;
;Error353; Si registra resultado de citolog’a cŽrvico uterina, debe registrar fecha de citolog’a cŽrvico uterina;;;;;
;Error356;  Si registra fecha de colposcopia, debe registrar c—digo de habilitaci—n de IPS de toma de colposcopia;;;;;
;Error357; Si registra c—digo de habilitaci—n de IPS de toma de colposcopia, debe registrar fecha de colposcopia;;;;;
;Error358;Si registra fecha de biopsia cervical, debe registrar IPS de toma y resultado de biopsia cervical;;;;;
;Error360; Si registra c—digo de habilitaci—n de IPS biopsia cervical, debe registrar resultado de biopsia cervical;;;;;
;Error363; Si registra resultado de mamograf’a, debe registrar fecha de mamograf’a;;;;;
;Error365; Si registra c—digo de habilitaci—n de toma de mamograf’a, debe registrar resultado de mamograf’a;;;;;
;Error366; Si es menor de 35 a–os no aplica para c—digo de habilitaci—n de mamograf’a;;;;;
;Error370; Si registra c—digo de habilitaci—n de toma de toma de biopsia, debe registrar resultado  biopsia de seno;;;;;
;Error372; Si registra valor de creatinina, debe registrar fecha de creatinina;;;;;
;Error373; Si registra fecha hemoglobina glicosilada, debe registrar valor de hemoglobina glicosilada;;;;;
;Error374; Si registra  hemoglobina glicosilada, debe registrar valor de fecha hemoglobina glicosilada;;;;;
;Error376; Si registra  valor de baciloscopia de diagn—stico, debe registrar valor de fecha toma de baciloscopia;;;;;
;Error377; Si registra tratamiento para hipotiroidismo congŽnito, debe registrar hipotiroidismo congŽnito;;;;;
;Error378; Si registra tratamiento para s’filis gestacional debe ser mayor o igual a 10 a–os y menor de 60 a–os;;;;;
;Error414;Comod’n inv‡lido - Fecha toma Glicemia Basal;;;;;
;Error420;Comod’n inv‡lido - Fecha terminaci—n tratamiento para Leishmaniasis;;;;;
;Warning100; Si registra resultado para Hemoglobina Glicosilada, este debe estar entre 3.5 y 20;;;;;
;Warning333;Edad no corresponde a poblaci—n objeto de consulta de adulto mayor;;;;;
;Error156;Fecha hemoglobina glicosilada es mayor a la fecha de corte;;;;;
;Error206;Fecha hemoglobina glicosilada es menor a la fecha de nacimiento;;;;;
;Error416;Comod’n inv‡lido - Fecha hemoglobina glicosilada;;;;;
;Error221;Si registra gestaci—n, edad debe ser mayor — igual a 10 a–os y menor de 60 a–os;;;;;
